"Site_ID","Plot_ID","Species","Tree_Count","Tree_Type","size_class","Timeframe","Country","Organization_Name","SiteType","Plot_Size","tree_index","main_index","_parent_table_name","origin_table","Plot_Permanence","Resample_Main_Plot","Resample_3x3_Subplot","Restoration_Technique","submitted_species_name","name_validation","score","data_source_title"
"P2 - RN - 180","P2  - RN - 180","Xylopia frutescens",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",63,7,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas","Xylopia frutescens","Resolved",0.988,"The International Plant Names Index"
"P2 - RN - 180","P2  - RN - 180","Zanthoxylum nemorale",4,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",59,7,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas","Zanthoxylum nemorale","Resolved",0.999,"Tropicos - Missouri Botanical Garden"
"P3 - ENR - 180","P3 - ENR - 180","Jacaranda semiserrata",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",41,5,"main","_30x30_Plot_Repeat","Permanent",0,0,"3x4","Jacaranda semisserrata","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P3 - ENR - 180","P3 - ENR - 180","Jacaranda semiserrata",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",36,5,"main","_30x30_Plot_Repeat","Permanent",0,0,"3x4","Jacaranda semisserrata Cham.","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P3 - ENR - 180","P3 - ENR - 180","Lecythis lurida",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",39,5,"main","_30x30_Plot_Repeat","Permanent",0,0,"3x4","Lecythis lurida","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P3 - ENR - 180","P3 - ENR - 180","Margaritaria nobilis",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",40,5,"main","_30x30_Plot_Repeat","Permanent",0,0,"3x4","Margaritaria nobilis","Resolved",0.988,"The International Plant Names Index"
"P3 - ENR - 180","P3 - ENR - 180","Tabernaemontana",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",42,5,"main","_30x30_Plot_Repeat","Permanent",0,0,"3x4","Tabernaemontana sp","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P3 - ENR - 180","P3 - ENR - 180","Tabernaemontana",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",35,5,"main","_30x30_Plot_Repeat","Permanent",0,0,"3x4","Tabernaemontana sp (2)","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P3 - RN - 180","P3 - RN - 180","Bowdichia virgilioides",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",93,8,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas nativas","Bowdichia virgilioides","Resolved",0.988,"The International Plant Names Index"
"P3 - RN - 180","P3 - RN - 180","Byrsonima sericea",3,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",94,8,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas nativas","Byrsonima sericea","Resolved",0.999,"Tropicos - Missouri Botanical Garden"
"P3 - RN - 180","P3 - RN - 180","Byrsonima sericea",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",87,8,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas nativas","Byrsonima sericea DC.","Resolved",0.999,"Tropicos - Missouri Botanical Garden"
"P3 - RN - 180","P3 - RN - 180","Desconhecida",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",100,8,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas nativas","Desconhecida","Needs Review",NA,NA
"P3 - RN - 180","P3 - RN - 180","Pera glabrata",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",97,8,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas nativas","Pera glabrata","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P3 - RN - 180","P3 - RN - 180","Pera heteranthera",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",95,8,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas nativas","Pera heteranthera","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P3 - RN - 180","P3 - RN - 180","Tapura guianensis",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",86,8,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas nativas","Tapira guianensis Aubl.","Resolved",0.96,"Tropicos - Missouri Botanical Garden"
"P3 - RN - 180","P3 - RN - 180","Tapirira guianensis",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",103,8,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas nativas","Tapirira guianensis","Resolved",0.999,"Tropicos - Missouri Botanical Garden"
"P3 - RN - 180","P3 - RN - 180","Tapirira guianensis",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",89,8,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas nativas","Tapirira guianensis Aubl.","Resolved",0.999,"Tropicos - Missouri Botanical Garden"
"P3 - RN - 180","P3 - RN - 180","Thyrsodium spruceanum",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",88,8,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas nativas","Thyrsodium spruceanum","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P3 - RN - 180","P3 - RN - 180","Xylopia frutescens",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",91,8,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas nativas","Xylopia frutescens Aubl","Resolved",0.988,"The International Plant Names Index"
"P3 - RN - 180","P3 - RN - 180","Xylopia frutescens",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",90,8,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas nativas","Xylopia frutescens Aubl.","Resolved",0.988,"The International Plant Names Index"
"P4 - ENR - 180","P4 - ENR - 180","Albizia polycephala",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",115,10,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Albizia polycephalum","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P4 - ENR - 180","P4 - ENR - 180","Byrsonima sericea",4,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",117,10,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Byrsonima sericea","Resolved",0.999,"Tropicos - Missouri Botanical Garden"
"P4 - ENR - 180","P4 - ENR - 180","Cuspia sp.",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",121,10,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Cuspia sp.","Needs Review",NA,NA
"P4 - ENR - 180","P4 - ENR - 180","Eschweilera ovata",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",116,10,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Eschweilera ovata","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P4 - ENR - 180","P4 - ENR - 180","Syagrus botryophora",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",123,10,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Syagrus botryophora","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P4 - RN - 180","P4 - RN - 180","Andira fraxinifolia",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",110,9,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio","Andira fraxinifolia","Resolved",0.988,"The International Plant Names Index"
"P4 - RN - 180","P4 - RN - 180","Balizia pedicellaris",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",105,9,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio","Balizia pedicellare","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P4 - RN - 180","P4 - RN - 180","Byrsonima sericea",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",113,9,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio","Byrsonima sericea","Resolved",0.999,"Tropicos - Missouri Botanical Garden"
"P4 - RN - 180","P4 - RN - 180","Schefflera morototoni",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",108,9,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio","Schefflera morototoni","Resolved",0.988,"The International Plant Names Index"
"P4 - RN - 180","P4 - RN - 180","Tapirira guianensis",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",107,9,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio","Tapirira guianensis","Resolved",0.999,"Tropicos - Missouri Botanical Garden"
"P4 - RN - 180","P4 - RN - 180","Thyrsodium spruceanum",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",111,9,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio","Thyrsodium spruceanum","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P5 - ENR - 180","P5 - ENR - 180","Byrsonima sericea",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",124,11,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Byrsonima sericea","Resolved",0.999,"Tropicos - Missouri Botanical Garden"
"P5 - ENR - 180","P5 - ENR - 180","Dimorphandra jorgei",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",127,11,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Dimorphandra jorgei","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P5 - ENR - 180","P5 - ENR - 180","Tapirira guianensis",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",125,11,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Tapirira guianensis","Resolved",0.999,"Tropicos - Missouri Botanical Garden"
"P5 - RN - 180","P5 - RN - 180","Abarema",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",129,12,"main","_30x30_Plot_Repeat","Permanent",0,1,"Não haverá plantio de mudas","Abarema sp.","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P5 - RN - 180","P5 - RN - 180","Andira",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",161,12,"main","_30x30_Plot_Repeat","Permanent",0,1,"Não haverá plantio de mudas","Andira sp.","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P5 - RN - 180","P5 - RN - 180","Byrsonima sericea",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",149,12,"main","_30x30_Plot_Repeat","Permanent",0,1,"Não haverá plantio de mudas","Byrsonima sericea","Resolved",0.999,"Tropicos - Missouri Botanical Garden"
"P5 - RN - 180","P5 - RN - 180","Byrsonima verbascifolia",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",128,12,"main","_30x30_Plot_Repeat","Permanent",0,1,"Não haverá plantio de mudas","Byrsonima verbascifolia","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P5 - RN - 180","P5 - RN - 180","Eschweilera ovata",3,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",150,12,"main","_30x30_Plot_Repeat","Permanent",0,1,"Não haverá plantio de mudas","Eschweilera ovata","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P5 - RN - 180","P5 - RN - 180","Himatanthus phagedaenicus",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",157,12,"main","_30x30_Plot_Repeat","Permanent",0,1,"Não haverá plantio de mudas","Himatanthus phagedaenicus","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P5 - RN - 180","P5 - RN - 180","Myrcia fallax",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",151,12,"main","_30x30_Plot_Repeat","Permanent",0,1,"Não haverá plantio de mudas","Myrcia fallax","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P5 - RN - 180","P5 - RN - 180","Piptadenia macrocarpa",19,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",130,12,"main","_30x30_Plot_Repeat","Permanent",0,1,"Não haverá plantio de mudas","Piptadenia macrocarpa","Resolved",0.988,"The International Plant Names Index"
"P5 - RN - 180","P5 - RN - 180","Senefeldera multiflora",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",159,12,"main","_30x30_Plot_Repeat","Permanent",0,1,"Não haverá plantio de mudas","Senefeldera multiflora","Resolved",0.997,"Tropicos - Missouri Botanical Garden"
"P5 - RN - 180","P5 - RN - 180","Tapirira guianensis",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",140,12,"main","_30x30_Plot_Repeat","Permanent",0,1,"Não haverá plantio de mudas","Tapirira guianensis","Resolved",0.999,"Tropicos - Missouri Botanical Garden"
"P5 - RN - 180","P5 - RN - 180","Thyrsodium spruceanum",6,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",160,12,"main","_30x30_Plot_Repeat","Permanent",0,1,"Não haverá plantio de mudas","Thyrsodium spruceanum","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P5 - RN - 180","P5 - RN - 180","Xylopia frutescens",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",133,12,"main","_30x30_Plot_Repeat","Permanent",0,1,"Não haverá plantio de mudas","Xylopia frutescens","Resolved",0.988,"The International Plant Names Index"
"P6 - ENR - 180","P6 - ENR - 180","Byrsonima sericea",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",190,14,"main","_30x30_Plot_Repeat","Permanent",0,2,"4x3","Byrsonima sericea","Resolved",0.999,"Tropicos - Missouri Botanical Garden"
"P6 - ENR - 180","P6 - ENR - 180","Miconia",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",191,14,"main","_30x30_Plot_Repeat","Permanent",0,2,"4x3","Miconia sp","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P7- RN 180","P7- RN 180","Alseis floribunda",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",294,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Alseis floribunda","Resolved",0.988,"The International Plant Names Index"
"P7- RN 180","P7- RN 180","Andira fraxinifolia",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",292,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Andira fraxinifolia","Resolved",0.988,"The International Plant Names Index"
"P7- RN 180","P7- RN 180","Andira",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",282,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Andira sp","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P7- RN 180","P7- RN 180","Aspidosperma discolor",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",305,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Aspidosperma discolor","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P7- RN 180","P7- RN 180","Aspidosperma polyneuron",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",319,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Aspidosperma polyneuron","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P7- RN 180","P7- RN 180","Caesalpinia",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",300,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Caesalpinia sp","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P7- RN 180","P7- RN 180","Ceiba speciosa",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",314,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Ceiba speciosa","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P7- RN 180","P7- RN 180","Chrysophyllum",4,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",290,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Chrysophyllum grandiflora","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P7- RN 180","P7- RN 180","Desconhecida",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",307,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Desconhecida","Needs Review",NA,NA
"P7- RN 180","P7- RN 180","Diospyros",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",313,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Diospyros sp","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P7- RN 180","P7- RN 180","Dulacia papillosa",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",315,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Dulacia papillosa","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P7- RN 180","P7- RN 180","Emmotum nitens",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",288,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Emmotum nitens","Resolved",0.988,"The International Plant Names Index"
"P7- RN 180","P7- RN 180","Eugenia",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",329,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Eugenia sp","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P7- RN 180","P7- RN 180","Guapira nitida",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",284,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Guapira nitida","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P7- RN 180","P7- RN 180","Handroanthus albus",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",326,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Handroanthus albus","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P7- RN 180","P7- RN 180","Heisteria",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",281,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Heisteria sp","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P7- RN 180","P7- RN 180","Himatanthus phagedaenicus",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",328,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Himatanthus phagedaenicus","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P7- RN 180","P7- RN 180","Inga affinis",4,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",287,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Inga affinis","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P7- RN 180","P7- RN 180","Inga edulis",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",298,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Inga edulis","Resolved",0.988,"The International Plant Names Index"
"P7- RN 180","P7- RN 180","Jacaranda ulei",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",304,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Jacaranda ulei","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P7- RN 180","P7- RN 180","Lecythis pisonis",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",301,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Lecythis pisonis","Resolved",0.988,"The International Plant Names Index"
"P7- RN 180","P7- RN 180","Margaritaria nobilis",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",321,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Margaritaria nobilis","Resolved",0.988,"The International Plant Names Index"
"P7- RN 180","P7- RN 180","Ocotea",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",318,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Ocotea sp","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P7- RN 180","P7- RN 180","Pera glabrata",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",308,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Pera glabrata","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P7- RN 180","P7- RN 180","Pera heteranthera",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",324,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Pera heteranthera","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P7- RN 180","P7- RN 180","Plinia",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",317,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Plinia sp","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P7- RN 180","P7- RN 180","Pradosia lactescens",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",286,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Pradosia lactescens","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P7- RN 180","P7- RN 180","Pterocarpus rohrii",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",312,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Pterocarpus rhorii","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P7- RN 180","P7- RN 180","Swartzia polita",3,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",302,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Swartzia polida","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P7- RN 180","P7- RN 180","Tabebuia",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",323,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Tabebuia sp","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P7- RN 180","P7- RN 180","Thyrsodium spruceanum",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",296,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Thyrsodium spruceanum","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P7- RN 180","P7- RN 180","Vatairea heteroptera",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",320,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Vatairea heteroptera","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P7- RN 180","P7- RN 180","Vismia latifolia",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",283,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Vismia latifolia","Resolved",0.988,"The International Plant Names Index"
"P7- RN 180","P7- RN 180","Xylopia aromatica",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",285,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Xylopia aromatica","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P7- RN 180","P7- RN 180","Xylopia frutescens",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",299,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Xylopia frutescens","Resolved",0.988,"The International Plant Names Index"
"P7- RN 180","P7- RN 180","Zanthoxylum nemorale",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",295,18,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Zanthoxylum nemorale","Resolved",0.999,"Tropicos - Missouri Botanical Garden"
"P7-ENR-180","P7-ENR-180","Pera glabrata",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",192,15,"main","_30x30_Plot_Repeat","Permanent",0,1,"4x3","Pera glabrata","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P8 RN - 165","P8RN - 165ha","Annona silvestris",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",348,20,"main","_30x30_Plot_Repeat","Permanent",0,1,"Não houve plantio","Annona silvestris","Resolved",0.999,"Tropicos - Missouri Botanical Garden"
"P8 RN - 165","P8RN - 165ha","Cordia",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",344,20,"main","_30x30_Plot_Repeat","Permanent",0,1,"Não houve plantio","Cordia sp","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P8 RN - 165","P8RN - 165ha","Eschweilera ovata",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",345,20,"main","_30x30_Plot_Repeat","Permanent",0,1,"Não houve plantio","Eschweilera ovata","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P8 RN - 165","P8RN - 165ha","Eugenia",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",343,20,"main","_30x30_Plot_Repeat","Permanent",0,1,"Não houve plantio","Eugenia sp","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P8 RN - 165","P8RN - 165ha","Inga edulis",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",346,20,"main","_30x30_Plot_Repeat","Permanent",0,1,"Não houve plantio","Inga edulis","Resolved",0.988,"The International Plant Names Index"
"P8 RN - 165","P8RN - 165ha","Jacaranda ulei",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",349,20,"main","_30x30_Plot_Repeat","Permanent",0,1,"Não houve plantio","Jacaranda ulei","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P8 RN - 165","P8RN - 165ha","Pati",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",347,20,"main","_30x30_Plot_Repeat","Permanent",0,1,"Não houve plantio","Pati","Needs Review",NA,NA
"P8 RN - 165","P8RN - 165ha","Thyrsodium spruceanum",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",342,20,"main","_30x30_Plot_Repeat","Permanent",0,1,"Não houve plantio","Thyrsodium spruceanum","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P8 RN - 165","P8RN - 165ha","Xylopia aromatica",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",341,20,"main","_30x30_Plot_Repeat","Permanent",0,1,"Não houve plantio","Xylopia aromatica","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P8 RN - 165","P8RN - 165ha","Zanthoxylum nemorale",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",340,20,"main","_30x30_Plot_Repeat","Permanent",0,1,"Não houve plantio","Zanthoxylum nemorale","Resolved",0.999,"Tropicos - Missouri Botanical Garden"
"P8-ENR-180","P8-ENR-180","Balizia pedicellaris",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",339,19,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Balizia pedicellare","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P8-ENR-180","P8-ENR-180","Byrsonima sericea",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",338,19,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Byrsonima sericea","Resolved",0.999,"Tropicos - Missouri Botanical Garden"
"P8-ENR-180","P8-ENR-180","Casearia commersoniana",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",330,19,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Casearia commersoniana","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P8-ENR-180","P8-ENR-180","Cupania vernalis",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",333,19,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Cupania vernalis","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P8-ENR-180","P8-ENR-180","Eschweilera ovata",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",334,19,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Eschweilera ovata","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
