"species","status","alien_range","native_range","summary"
"Mix","Not in GISD",NA,NA,NA
"Pterocarpus sauyauxi","Not in GISD",NA,NA,NA
"Millettia laurenti","Not in GISD",NA,NA,NA
"Cassia floribunda & Cassia Siamea","Not in GISD",NA,NA,NA
"Penthacletra  macrophilla","Not in GISD",NA,NA,NA
"Maesopsis enemii","Not in GISD",NA,NA,NA
"millettia laurentii","Not in GISD",NA,NA,NA
"Penthacletra macrophilla","Not in GISD",NA,NA,NA
"Acacia genistifolia","Not in GISD",NA,NA,NA
"Acacia paradoxa","Not in GISD",NA,NA,NA
"Allocasurina littoralis ","Not in GISD",NA,NA,NA
"Acacia obtusifolia","Not in GISD",NA,NA,NA
"Daviesia mimosoides","Not in GISD",NA,NA,NA
"a","Not in GISD",NA,NA,NA
"Eucalyptus","Not in GISD",NA,NA,NA
"Allocasuarina","Not in GISD",NA,NA,NA
"Brachychiton","Not in GISD",NA,NA,NA
"Dodonaea viscosa subsp. angustissima","Not in GISD",NA,NA,NA
"Acacia brachybotrya","Not in GISD",NA,NA,NA
"Acacia oswaldii","Not in GISD",NA,NA,NA
"Acacia salicina","Not in GISD",NA,NA,NA
"Atriplex nummularia","Not in GISD",NA,NA,NA
"Callitris columellaris","Not in GISD",NA,NA,NA
"Eremophila longifolia","Not in GISD",NA,NA,NA
"Pittosporum angustifolium","Not in GISD",NA,NA,NA
"Senna artemisioides","Not in GISD",NA,NA,NA
"Other species","Not in GISD",NA,NA,NA
"Dalbergia sissoo","Invasive","afghanistan, australia, bangladesh, benin, cameroon, costa rica, cyprus, ethiopia, french polynesia, gabon, ghana, greater antilles                                                                                                                                                                                                                                          , indonesia, iran, islamic republic of, iraq, israel, kenya, malaysia, mauritius, new caledonia, nigeria, senegal, south africa, sri lanka, sudan, taiwan, tanzania, united republic of, thailand, togo, united states, zimbabwe","bhutan, india, myanmar, nepal, oman, pakistan","Dalbergia sissoo is a perennial tree that is economically important for its value in forestry, agroforestry, and horticulture. It provides timber, fuelwood, fodder, has medicinal value, used extensively as an ornamental tree as well as for shading, erosion control, and soil fertility. Native to the Indian sub-continent it is a member of the legume family and can fix nitrogen from the atmosphere through bacteria nodules on its root system. It has been introduced in various countries throughout the world, but has known to be invasive in Australia and in Florida (U.S.)."
"Alchornea triplinervia","Not in GISD",NA,NA,NA
"Allophylus edulis","Not in GISD",NA,NA,NA
"Andira fraxinifolia","Not in GISD",NA,NA,NA
"Annona coriacea","Not in GISD",NA,NA,NA
"Caesalpinia echinata","Not in GISD",NA,NA,NA
"Caesalpinia ferrea","Not in GISD",NA,NA,NA
"Copaifera lucens","Not in GISD",NA,NA,NA
"Eugenia florida","Not in GISD",NA,NA,NA
"Ficus enormis","Not in GISD",NA,NA,NA
"Manilkara salzmannii","Not in GISD",NA,NA,NA
"Myrcia rostrata","Not in GISD",NA,NA,NA
"Peschiera fuchsiaefolia","Not in GISD",NA,NA,NA
"Plathymenia foliolosa","Not in GISD",NA,NA,NA
"Pseudobombax grandiflorum","Not in GISD",NA,NA,NA
"Pterygota brasiliensis","Not in GISD",NA,NA,NA
"Pterogyne nitens","Not in GISD",NA,NA,NA
"Tabebuia roseoalba","Not in GISD",NA,NA,NA
"Vataireopsis araroba","Not in GISD",NA,NA,NA
"Dinizia excelsa","Not in GISD",NA,NA,NA
"Dialium pachyphyllum","Not in GISD",NA,NA,NA
"Spartium","Not in GISD",NA,NA,NA
"Dracontomelon dao","Not in GISD",NA,NA,NA
"Mangifera indica","Not in GISD",NA,NA,NA
"Citrus x limon","Not in GISD",NA,NA,NA
"Millettia pinnata","Not in GISD",NA,NA,NA
"Mahua","Not in GISD",NA,NA,NA
"Bombax ceiba","Not in GISD",NA,NA,NA
"Tectona grandis","Not in GISD",NA,NA,NA
"Caesalpinia coriaria","Not in GISD",NA,NA,NA
"Protium","Not in GISD",NA,NA,NA
"Albizia","Not in GISD",NA,NA,NA
"Trema","Not in GISD",NA,NA,NA
"Ficus","Not in GISD",NA,NA,NA
"Cassia aculeata","Not in GISD",NA,NA,NA
"Eucalyptus pryoriana","Not in GISD",NA,NA,NA
"Hakea decurrens","Not in GISD",NA,NA,NA
"Leptospermum laevigatum","Not in GISD",NA,NA,NA
"Leptospermum myrsinoides","Not in GISD",NA,NA,NA
"Olearia phlogopappa","Not in GISD",NA,NA,NA
"Eucalyptus viminalis pryoriana","Not in GISD",NA,NA,NA
"Acacia dealbata dealbata","Not in GISD",NA,NA,NA
"Pittosporum bicolor","Not in GISD",NA,NA,NA
"Polyscias sambucifolia","Not in GISD",NA,NA,NA
"Zieria arborescens","Not in GISD",NA,NA,NA
"Eucalyptus eugenioides","Not in GISD",NA,NA,NA
"Gilbertiodendron","Not in GISD",NA,NA,NA
"Canarium","Not in GISD",NA,NA,NA
"Dodonaea viscosa spatulata","Not in GISD",NA,NA,NA
"Pterocarpus","Not in GISD",NA,NA,NA
"Maesopsis","Not in GISD",NA,NA,NA
"Acacia mearnsii","Invasive","china, cook islands, france, india, israel, italy, japan, madagascar, new zealand, portugal, reunion, saint helena, seychelles, south africa, spain, swaziland, taiwan, tanzania, united republic of, uganda, united states, zimbabwe","australia","Acacia mearnsii is a fast growing leguminous (nitrogen fixing) tree. Native to Australia, it is often used as a commercial source of tannin or a source of fire wood for local communities. It threatens native habitats by competing with indigenous vegetation, replacing grass communities, reducing native biodiversity and increasing water loss from riparian zones."
"Eugenia uniflora","Invasive","american samoa, australia, bahamas, bermuda, cayman islands, christmas island, cook islands, cuba, dominican republic, fiji, french polynesia, guadeloupe, haiti, india, indonesia, italy, jamaica, marshall islands, martinique, micronesia, federated states of, new caledonia, niue, norfolk island, northern mariana islands, papua new guinea, pitcairn, puerto rico, reunion, saint barthelemy, samoa, tonga, united states, united states minor outlying islands, virgin islands, u.s.","argentina, belize, bolivia, brazil, colombia, costa rica, el salvador, french guiana, guatemala, guyana, mexico, nicaragua, panama, paraguay, peru, portugal, suriname, uruguay, venezuela","Eugenia uniflora is an evergreen shrub that can reach tree like proportions. It is a hardy species that can thrive in a variety of habitats, both in its native and introduced range. Eugenia uniflora can quickly reach thick densities which affect understorey light levels, subsequently changing micro-environments. It is also known to host recognised pests and pathogens."
"Psidium cattleianum","Invasive","australia, bermuda, cook islands, fiji, french polynesia, kiribati, mauritius, mayotte, micronesia, federated states of, new zealand, norfolk island, palau, pitcairn, reunion, seychelles, swaziland, united states","","Psidium cattleianum is native to Brazil, but has been naturalised in Florida, Hawai'i, tropical Polynesia, Norfolk Island and Mauritius for its edible fruit. It forms thickets and shades out native \nvegetation in tropical forests and woodlands. It has had a devastating effect on native habitats in Mauritius and is considered the worst plant pest in Hawai'i, where it has invaded a variety of natural areas. It benefits from feral pigs (Sus scrofa) which, by feeding on its fruit, serve as a dispersal agent for its seeds. In turn, the guava provides favourable conditions for feral pigs, facilitating further habitat degradation."
"Psidium guajava","Invasive","algeria, american samoa, anguilla, argentina, aruba, australia, bahamas, bermuda, bolivia, brazil, british indian ocean territory, brunei darussalam, burundi, cambodia, cameroon, cayman islands, central african republic, china, colombia, congo, the democratic republic of the, cook islands, costa rica, cuba, dominican republic, ecuador, egypt, el salvador, fiji, france, french polynesia, gabon, germany, ghana, guam, guyana, haiti, honduras, hong kong, india, indonesia, israel, japan, jordan, kenya, kiribati, lao people's democratic republic, madagascar, malaysia, mayotte, mexico, micronesia, federated states of, nauru, nepal, new caledonia, new zealand, nigeria, niue, norfolk island, northern mariana islands, palau, papua new guinea, paraguay, peru, philippines, pitcairn, puerto rico, reunion, saint helena, samoa, senegal, singapore, south africa, spain, sudan, swaziland, taiwan, tanzania, united republic of, tonga, tuvalu, united states, vanuatu, venezuela, viet nam, virgin islands, u.s., west indies                                                                                                                                                                                                                                               , zimbabwe","anguilla, antigua and barbuda, argentina, barbados, belize, bes islands (bonaire, sint eustatius and saba), bolivia, costa rica, dominica, dominican republic, ecuador, el salvador, french guiana, grenada, guadeloupe, guatemala, haiti, honduras, jamaica, martinique, mexico, montserrat, nicaragua, panama, paraguay, peru, saint barthelemy, saint kitts and nevis, saint lucia, saint martin (french part), saint vincent and the grenadines, suriname, trinidad and tobago, venezuela","Psidium guajava is a tropical tree or shrub. It is native to central America from Mexico to northern South America. It has been introduced to most tropical and sub-tropical locations around the world for its edible fruit. In some countries the harvesting, processing and export of the fruit forms the basis of a sizeable industry. Due in part to its ability to grow on a variety of soils and across a range of climates, P. guajava has become invasive . Pastures and fields are overrun and native plants are outcompeted by this species, which has the ability to form dense thickets. This has led to its designation in many areas as a noxious weed to be controlled or eradicated. It is ranked by some authorities amongst the highest invasive categories."
"Schinus terebinthifolius","Invasive","american samoa, australia, bahamas, bermuda, cuba, fiji, french polynesia, guam, israel, malta, marshall islands, mauritius, mayotte, new caledonia, new zealand, norfolk island, puerto rico, reunion, saint helena, samoa, turks and caicos islands, united states, united states minor outlying islands, vanuatu","argentina, brazil, paraguay, south america                                                                                                                                                                                                                                             ","Native to Argentina, Paraguay and Brazil, Schinus terebinthifolius is a pioneer of disturbed sites, but is also successful in undisturbed natural environments. It is an aggressive evergreen shrub or small tree, 3-7 metres in height that grows in a variety of soil types and prefers partial sun. Schinus terebinthifolius produces shady habitats that repel other plant species and discourage colonisation by native fauna and alter the natural fire regime. Its fruit has a 'paralysing effect' on birds and even grazing animals when ingested. Schinus terebinthifolius seeds are dispersed by birds and mammals and it readily escapes from garden environments. It is planted as both an ornamental and shade tree and has many uses."
"Samanea saman","Invasive","british indian ocean territory","","Samanea saman is a leguminous tree which can easily reach a height of 25 metres. It has been distributed around the world, mostly in tropical climates and has become naturalised in many countries. Samanea saman is valued for its many uses, the primary ones being shade, timber and animal fodder. Samanea saman has become invasive in Fiji, where it can dominate areas of vegetation and is able to invade native forest ecosystems, as found in Hawai'i."
"Cedrela odorata","Invasive","american samoa, antigua and barbuda, argentina, barbados, belize, bolivia, cayman islands, colombia, cook islands, costa rica, cuba, dominica, dominican republic, ecuador, el salvador, fiji, french guiana, french polynesia, grenada, guadeloupe, guatemala, guyana, haiti, honduras, jamaica, mexico, micronesia, federated states of, montserrat, new caledonia, nicaragua, panama, peru, saint kitts and nevis, saint lucia, samoa, south africa, suriname, tonga, united states, venezuela","argentina, brazil, mexico, puerto rico","Cedrela odorata is a native of the West Indies and from Central America to South America, including the Brazilian Atlantic and Amazon Rain Forest. It has been introduced to many Pacific Islands and South Africa. This fast growing timber tree has become invasive in some areas, especially those disturbed by cutting."
"Acacia melanoxylon","Invasive","argentina, belgium, bhutan, bolivia, brazil, chile, china, colombia, ethiopia, france, india, kenya, lesotho, mauritius, new caledonia, new zealand, pakistan, peru, portugal, reunion, saint helena, south africa, spain, sri lanka, swaziland, tanzania, united republic of, united states, uruguay, venezuela","australia","Acacia melanoxylon is native in eastern Australia. This tree grows fast and tall, up to 45m height. It has a wide ecological tolerance, occurring over an extensive range of soils and climatic conditions, but develops better in colder climates. Control of its invasion of natural vegetation, commercial timber plantations and farmland incurs considerable costs, but its timber value and nursing of natural forest succession provides a positive contribution."
"Syzygium cumini","Invasive","australia, belize, bermuda, brazil, cambodia, cook islands, cuba, fiji, french guiana, french polynesia, ghana, guadeloupe, guam, guatemala, haiti, honduras, indonesia, israel, jamaica, kiribati, lao people's democratic republic, martinique, mayotte, montserrat, new caledonia, niue, palau, philippines, puerto rico, reunion, saint lucia, suriname, swaziland, tanzania, united republic of, thailand, tonga, trinidad and tobago, united states, venezuela, viet nam","china, india, indonesia, malaysia, myanmar, sri lanka","Syzygium cumini has been introduced to many different places where it has been utilised as a fruit producer, as an ornamental and also for its timber. It has the ability to form a dense cover, excluding all other species. This characteristic has allowed Syzygium cumini to become invasive in Hawaii where it prevents the re-establishment of native lowland forest and very invasive in the Cook Islands and in French Polynesia. This tree has not been evaluated for biological control, but vigorous efforts to exterminate it with herbicides are taking place in Hawaii."
"Tecoma stans","Invasive","bermuda, cayman islands, french polynesia, italy, mayotte, new caledonia, reunion, saint helena, saint lucia","","Tecoma stans is a South American tree which has been introduced to other tropical and subtropical regions (Indian Ocean, Pacific, Australia) as an ornamental. Tecoma stans prefers dry and disturbed areas such as roadsides but it can also be found in relatively undisturbed forests. It can develop dense, almost monospecific thickets and restrict the regeneration of native species."
"Thevetia peruviana","Invasive","american samoa, anguilla, australia, bermuda, chile, cook islands, ecuador, fiji, french polynesia, guam, indonesia, italy, marshall islands, micronesia, federated states of, nauru, new caledonia, niue, northern mariana islands, palau, puerto rico, samoa, solomon islands, south africa, timor-leste, tonga, united states, united states minor outlying islands, virgin islands, u.s.","mexico, tropical america                                                                                                                                                                                                                                          ","Yellow oleander, Thevetia peruviana is a bushy shrub native to tropical America. Seedlings can be found on cultivated ground and ex-pasture land. It is cultivated in gardens as an ornamental where it competes with garden plants. It is an opportunistic plant and is found growing on disturbed habitats. Its fruit, seeds, foliage or sap are poisonous to man and animals. It is a significant weed in Timor-Leste and is listed as a Category 1 weed in South Africa (prohibited and to be controlled)."
"Leucaena leucocephala","Invasive","american samoa, angola, anguilla, antigua and barbuda, argentina, aruba, australia, bahamas, bangladesh, barbados, benin, bermuda, bes islands (bonaire, sint eustatius and saba), bolivia, botswana, brazil, british indian ocean territory, brunei darussalam, burkina faso, burundi, cambodia, cameroon, cape verde, cayman islands, central african republic, central america                                                                                                                                                                                                                                           , chad, colombia, congo, congo, the democratic republic of the, cook islands, costa rica, cote d'ivoire, cuba, curacao, djibouti, dominica, dominican republic, ecuador, egypt, el salvador, equatorial guinea, eritrea, ethiopia, fiji, french guiana, french polynesia, gabon, gambia, ghana, grenada, guadeloupe, guam, guatemala, guinea, guinea-bissau, guyana, haiti, honduras, hong kong, india, indonesia, jamaica, kenya, kiribati, lao people's democratic republic, liberia, madagascar, malawi, malaysia, mali, martinique, mauritius, micronesia, federated states of, montserrat, morocco, mozambique, myanmar, nepal, new caledonia, niger, nigeria, northern mariana islands, pakistan, panama, papua new guinea, paraguay, peru, philippines, pitcairn, puerto rico, reunion, rwanda, saint helena, saint kitts and nevis, saint lucia, saint vincent and the grenadines, samoa, senegal, seychelles, sierra leone, singapore, solomon islands, somalia, south africa, sri lanka, sudan, suriname, swaziland, tanzania, united republic of, thailand, timor-leste, togo, tonga, trinidad and tobago, tunisia, turks and caicos islands, uganda, united states, uruguay, vanuatu, venezuela, viet nam, virgin islands, british, virgin islands, u.s., zambia, zimbabwe","belize, mexico","The fast-growing, nitrogen-fixing tree/shrub Leucaena leucocephala,  is cultivated as a fodder plant, for green manure, as a windbreak, for reforestation, as a biofuel crop etc. Leucaena has been widely introduced due to its beneficial qualities; it has become an aggressive invader in disturbed areas in many tropical and sub-tropical locations and is listed as one of the ‘100 of the World’s Worst Invasive Alien Species’. This thornless tree can form dense monospecific thickets and is difficult to eradicate once established. It renders extensive areas unusable and inaccessible and threatens native plants."
"Pinus pinaster","Invasive","australia, chile, new zealand, reunion, saint helena, south africa, uruguay","algeria, france, italy, morocco, spain","Pinus pinaster, originally from the Mediterranean Basin, has been planted in temperate regions within and outside its natural range for a wide range of reasons. It regenerates readily almost everywhere it is planted and in many places it invades natural shrubland, forest and grassland. Pinus pinaster forms dense thickets which supress native plants, changes fire regimes and hydrological properties and alters habitats for many animals."
"Albizia lebbeck","Invasive","anguilla, bermuda, british indian ocean territory, french guiana, french polynesia, mayotte, new caledonia, reunion, saint lucia","","Albizia lebbeck probably originated in tropical Asia and was introduced for forestry or erosion control in many countries. Fast-growing and reaching 18 to 30m in height, it is now naturalised mainly in dry tropical regions and can invade natural and semi-natural environments, as is the case in Mayotte and La Réunion."
"Acacia farnesiana","Invasive","anguilla, antigua and barbuda, arabian peninsula                                                                                                                                                                                                                                         , australia, bahamas, barbados, cambodia, cayman islands, china, cook islands, cuba, dominica, east africa                                                                                                                                                                                                                                               , eastern africa                                                                                                                                                                                                                                            , fiji, france, french polynesia, grenada, guadeloupe, guam, india, indonesia, italy, jamaica, japan, kenya, kiribati, malaysia, martinique, mauritius, mayotte, montserrat, nauru, new caledonia, niue, northern africa                                                                                                                                                                                                                                           , northern mariana islands, pakistan, philippines, portugal, puerto rico, reunion, sahel                                                                                                                                                                                                                                                     , saint helena, seychelles, solomon islands, south america                                                                                                                                                                                                                                             , spain, taiwan, thailand, united states, vanuatu, viet nam","belize, bes islands (bonaire, sint eustatius and saba), bolivia, brazil, central america                                                                                                                                                                                                                                           , colombia, costa rica, cuba, el salvador, french guiana, georgia, guatemala, guyana, honduras, mexico, nicaragua, panama, peru, saint kitts and nevis, saint lucia, saint vincent and the grenadines, suriname, tropical america                                                                                                                                                                                                                                          , united states, venezuela, virgin islands, u.s.","Probably a native of tropical America, Acacia farnesiana was introduced to many tropical countries for its bark, gum, seed and wood. It is often planted as an ornamental or to check erosion, and is also used in the perfume industry because of its scented flowers. This thorny, deciduous shrub grows to 4m in height forming impenetrable thickets or sometimes a more open cover and prefers dry habitats between sea level and 1000 m. In Australia it occurs along watercourses on rangeland and farmland limiting access to water. It has also become an invasive species in Fiji, French Polynesia, New Caledonia, Solomon Islands, and Vanuatu."
"Adenanthera pavonina","Invasive","american samoa, antigua and barbuda, australia, bahamas, barbados, bermuda, brazil, cameroon, cayman islands, chad, comoros, congo, the democratic republic of the, cook islands, dominica, dominican republic, fiji, french guiana, french polynesia, ghana, grenada, guadeloupe, guam, guinea-bissau, guyana, haiti, india, indonesia, jamaica, kiribati, malaysia, maldives, marshall islands, martinique, mauritius, mayotte, micronesia, federated states of, montserrat, mozambique, myanmar, nauru, nigeria, niue, northern mariana islands, pakistan, palau, papua new guinea, philippines, puerto rico, reunion, saint kitts and nevis, saint lucia, saint vincent and the grenadines, samoa, sao tome and principe, seychelles, sierra leone, solomon islands, sri lanka, suriname, taiwan, tanzania, united republic of, togo, tonga, uganda, united states, viet nam, wallis and futuna","australia, indonesia, malaysia, papua new guinea","A medium-sized tree up to 15m high, Adenanthera pavonina is native to India and Malaysia. It has been planted extensively throughout the tropics as an ornamental and has become naturalised in many countries. It invades intact, undisturbed hardwood forests as well as disturbed sites and can quickly form large colonies."
"Morus alba","Invasive","argentina, brazil, canada, ecuador, hungary, italy, japan, romania, south africa, united states","china","Morus alba, or white mulberry, is native to China and has become invasive in the United States, Canada, South America, and South Africa. It hybridizes with and replaces red mulberry (Morus rubra) in Ontario where it is endangered, and in the United States. M. alba is also known to displace native vegetation and problematic in urban and disturbed environments."
"Eriobotrya japonica","Invasive","bermuda, french polynesia, mayotte, new caledonia, reunion, saint helena","","Eriobotrya japonica has been introduced to warm regions as a fruit or ornamental tree. In various Pacific islands and La Réunion, it can be invasive in natural environments."
"Annona squamosa","Invasive","anguilla, french polynesia, mayotte, new caledonia, reunion","","Annona squamosa is native to tropical America and perhaps the Caribbean. Annona squamosa is the most cultivated species of the genus Annona and it grows wild in virtually all tropical areas. It is naturalized in Florida and in the south of the State of Bahia in Brazil, and it is invasive in other regions."
"Robinia pseudoacacia","Invasive","canada, cyprus, czech republic, europe                                                                                                                                                                                                                                                    , france, germany, gibraltar, hungary, italy, korea, republic of, poland, reunion, romania, spain, swaziland, switzerland, turkey, united kingdom, united states","united states","Robinia pseudoacacia is a leguminous deciduous tree native to the southeastern United States that has been widely introduced to other parts of North America. It is commonly found in disturbed areas such as old fields, degraded woods, forest edges, and roadsides, but it poses the greatest threat to dry and sand prairies and oak savannas. R. pseudoacacia has been planted on reclaimed land to control erosion and has been used for ornamental purposes. It reproduces vigorously by root suckering and stump sprouting to form groves of trees interconnected by a common root system."
"Tabebuia heterophylla","Invasive","american samoa, anguilla, bermuda, british indian ocean territory, cayman islands, cook islands, fiji, french polynesia, guam, marshall islands, mauritius, micronesia, federated states of, montserrat, northern mariana islands, palau, reunion, seychelles, united states, virgin islands, british","antigua and barbuda, bahamas, barbados, bes islands (bonaire, sint eustatius and saba), cayman islands, cuba, dominica, dominican republic, grenada, guadeloupe, haiti, jamaica, martinique, puerto rico, saint barthelemy, saint kitts and nevis, saint lucia, saint martin (french part), saint vincent and the grenadines, trinidad and tobago, virgin islands, british, virgin islands, u.s.","Tabebuia heterophylla is a small to medium sized  deciduous tree attaining a height of 18m. In its native range it is widespread in abandoned pastures and secondary forests. It has become a problem in Pacific regions and is particularly common in dry, coastal woodlands and in secondary forests. It grows on any soil type and will adapt to poor or degraded soils. T. heterophylla regenerates and forms pure monotypic stands. It is an extremely fast growing species and can easily outcompete native and other exotic trees. It bears leaves and branches almost to the base and casts a deep shade under which virtualy no other species can grow. Its thick litter layer may also prevent the growth of native seedlings."
"Cinnamomum verum","Invasive","french polynesia, guadeloupe, martinique, mayotte, new caledonia, reunion, seychelles","",""
"Acacia dealbata","Not in GISD",NA,NA,NA
"Eucalyptus amplifolia","Not in GISD",NA,NA,NA
"Eucalyptus cinerea","Not in GISD",NA,NA,NA
"Eucalyptus dives","Not in GISD",NA,NA,NA
"Eucalyptus macrorhyncha","Not in GISD",NA,NA,NA
"Eucalyptus melliodora","Not in GISD",NA,NA,NA
"trees","Not in GISD",NA,NA,NA
"Allocasurina verticillata","Not in GISD",NA,NA,NA
"Bursaria spinosa","Not in GISD",NA,NA,NA
"Eucalyptus ovata","Not in GISD",NA,NA,NA
"Eucalyptus viminalis","Not in GISD",NA,NA,NA
"Leptospermum contientale","Not in GISD",NA,NA,NA
"Leptospermum lanigerum","Not in GISD",NA,NA,NA
"Acacia pycnantha","Not in GISD",NA,NA,NA
"Alchornea triplinervia (Spreng.) Müll. Arg.","Not in GISD",NA,NA,NA
"Allophyllus edulis (St. Hill.) Radlk.","Not in GISD",NA,NA,NA
"Andira fraxinifolia Benth.","Not in GISD",NA,NA,NA
"Annona coriaceae Mart.","Not in GISD",NA,NA,NA
"Annona mucosa","Not in GISD",NA,NA,NA
"Annona muricata","Not in GISD",NA,NA,NA
"Araça","Not in GISD",NA,NA,NA
"Arapatiella psilophylla (Harms)","Not in GISD",NA,NA,NA
"Astronium fraxinifolium","Not in GISD",NA,NA,NA
"Bauhinia forficata Link","Not in GISD",NA,NA,NA
"Bixa arborea Benth.","Not in GISD",NA,NA,NA
"Bixa orellana","Not in GISD",NA,NA,NA
"Byrsonima sericea","Not in GISD",NA,NA,NA
"Caderno de capoeira","Not in GISD",NA,NA,NA
"Caesalpinea echinata Lamark","Not in GISD",NA,NA,NA
"Caesalpinea ferrea Mart.","Not in GISD",NA,NA,NA
"Calophyllum brasiliense","Not in GISD",NA,NA,NA
"Cambui vermelho","Not in GISD",NA,NA,NA
"Capororoca","Not in GISD",NA,NA,NA
"Cariniana legalis (Mart.) Kuntze","Not in GISD",NA,NA,NA
"Cecropia","Not in GISD",NA,NA,NA
"Cedrella odorata L.","Not in GISD",NA,NA,NA
"Centrolobium robustum","Not in GISD",NA,NA,NA
"Chloroleucon tortum","Not in GISD",NA,NA,NA
"Clarisia racemosa R. & Pav.","Not in GISD",NA,NA,NA
"Copaifera lucens Dwyer","Not in GISD",NA,NA,NA
"Cordia magnoliifolia Cham.","Not in GISD",NA,NA,NA
"Cordia trichotoma (Vell.) Arr. Ex. Steudl.","Not in GISD",NA,NA,NA
"Croton urucurana","Not in GISD",NA,NA,NA
"Cytharexyllum myrianthum Cham.","Not in GISD",NA,NA,NA
"Dalbergia nigra Fr. All.","Not in GISD",NA,NA,NA
"Embauba","Not in GISD",NA,NA,NA
"Embiruçu","Not in GISD",NA,NA,NA
"Enterolobium contortisiliquum (Vell.) Morong.","Not in GISD",NA,NA,NA
"Eschweilera ovata (Camb.) Miers","Not in GISD",NA,NA,NA
"Eugenia florida DC.","Not in GISD",NA,NA,NA
"Eugenia uniflora L.","Not in GISD",NA,NA,NA
"Farinha seca","Not in GISD",NA,NA,NA
"Ficus enormis (Mart. Ex Miq.) Miq.","Not in GISD",NA,NA,NA
"Folheiro","Not in GISD",NA,NA,NA
"Gallesia integrifolia (Spreng.) harms","Not in GISD",NA,NA,NA
"Gameleira preta","Not in GISD",NA,NA,NA
"Genipa americana L","Not in GISD",NA,NA,NA
"Gonçalo Alves","Not in GISD",NA,NA,NA
"Graviola","Not in GISD",NA,NA,NA
"Guazuma ulmifolia","Not in GISD",NA,NA,NA
"Handroanthus albus","Not in GISD",NA,NA,NA
"Hymenaea courbaril","Not in GISD",NA,NA,NA
"Inga marginata Willd","Not in GISD",NA,NA,NA
"Ingá Mirim","Not in GISD",NA,NA,NA
"Ipê 5 folhas","Not in GISD",NA,NA,NA
"Jacarandá","Not in GISD",NA,NA,NA
"Janauba","Not in GISD",NA,NA,NA
"Johanesia princeps Vell.","Not in GISD",NA,NA,NA
"Libidibia ferrea","Not in GISD",NA,NA,NA
"Loro Pardo","Not in GISD",NA,NA,NA
"Loro canela","Not in GISD",NA,NA,NA
"Machaerium nictitans (vell.) Benth.","Not in GISD",NA,NA,NA
"Macrolobium bifolium Pers.","Not in GISD",NA,NA,NA
"Manilkara salzmanii (DC.) Lam.","Not in GISD",NA,NA,NA
"Mozê","Not in GISD",NA,NA,NA
"Mozer","Not in GISD",NA,NA,NA
"Mudas sem indentificação","Not in GISD",NA,NA,NA
"Mussambê","Not in GISD",NA,NA,NA
"Mutamba","Not in GISD",NA,NA,NA
"Myrcia rostrata DC.","Not in GISD",NA,NA,NA
"Nectandra rubra","Not in GISD",NA,NA,NA
"Nectandra rubra (Mez) C. K. Allen","Not in GISD",NA,NA,NA
"Oleo Copaiba","Not in GISD",NA,NA,NA
"Pata de vaca c/m espinho","Not in GISD",NA,NA,NA
"Pau jangada","Not in GISD",NA,NA,NA
"Pau sangue","Not in GISD",NA,NA,NA
"Paubrasilia echinata","Not in GISD",NA,NA,NA
"Peltophorum dubium (Spreng.) Taub.","Not in GISD",NA,NA,NA
"Peschiera fuchsiaefolia Miers","Not in GISD",NA,NA,NA
"Platymenia foliolosa Benth.","Not in GISD",NA,NA,NA
"Pouteria bapeba","Not in GISD",NA,NA,NA
"Pouteria caimito","Not in GISD",NA,NA,NA
"Protium heptaphyllum (Aubl.) Marchand","Not in GISD",NA,NA,NA
"Pseudobombax grandiflorum (Cav.)","Not in GISD",NA,NA,NA
"Pterigota brasiliensis Fr. All.","Not in GISD",NA,NA,NA
"Pterocarpus rohrii Vahl","Not in GISD",NA,NA,NA
"Pterocarpus violaceus","Not in GISD",NA,NA,NA
"Pterogyne nitens Tul.","Not in GISD",NA,NA,NA
"Sangra Dágua","Not in GISD",NA,NA,NA
"Sapucaia","Not in GISD",NA,NA,NA
"Schinus terebenthifolia Raddi","Not in GISD",NA,NA,NA
"Schizolobium parahyba (Vell.) S. F. Blake","Not in GISD",NA,NA,NA
"Senna macranthera","Not in GISD",NA,NA,NA
"Senna macranthera (DC. Ex Collad.)","Not in GISD",NA,NA,NA
"Spondias lutea L.","Not in GISD",NA,NA,NA
"Swartizia Langs-dorffi","Not in GISD",NA,NA,NA
"Tabebuia heptaphylla (Vell.) Toledo","Not in GISD",NA,NA,NA
"Tabebuia impetiginosa (Mart..ex Cond.) Standl","Not in GISD",NA,NA,NA
"Tabebuia roseo-alba","Not in GISD",NA,NA,NA
"Tabebuia serratifolia (Vahl)Nichols","Not in GISD",NA,NA,NA
"Tapirira guianensis Aubl","Not in GISD",NA,NA,NA
"Vataireopsis araroba (Aguiar) Ducke","Not in GISD",NA,NA,NA
"Zanthoxylum rhoifolium","Not in GISD",NA,NA,NA
"Zeyheria tuberculosa","Not in GISD",NA,NA,NA
"Eucalyptus blakleyi","Not in GISD",NA,NA,NA
"Eucalyptus polyanthemos","Not in GISD",NA,NA,NA
"Schinus terebenthifolia","Not in GISD",NA,NA,NA
"Inga marginata","Not in GISD",NA,NA,NA
"Andira legalis","Not in GISD",NA,NA,NA
"Cordia magnoliifolia","Not in GISD",NA,NA,NA
"Peltophorum dubium","Not in GISD",NA,NA,NA
"Cedrella odorata","Not in GISD",NA,NA,NA
